info face="Lato" size=114 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=137 base=113 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="Lato.png"
chars count=188
char id=32     x=82    y=866   width=0     height=0     xoffset=0     yoffset=113   xadvance=22    page=0 chnl=0 letter="space"
kerning first=39 second=183 amount=-10
kerning first=39 second=187 amount=-10
kerning first=39 second=192 amount=-10
kerning first=39 second=193 amount=-10
kerning first=39 second=194 amount=-10
kerning first=39 second=195 amount=-10
kerning first=39 second=196 amount=-10
kerning first=39 second=197 amount=-10
kerning first=39 second=198 amount=-10
kerning first=39 second=199 amount=-3
kerning first=39 second=210 amount=-3
kerning first=39 second=211 amount=-3
kerning first=39 second=212 amount=-3
kerning first=39 second=213 amount=-3
kerning first=39 second=214 amount=-3
kerning first=39 second=216 amount=-3
kerning first=39 second=221 amount=2
kerning first=39 second=224 amount=-4
kerning first=39 second=225 amount=-4
kerning first=39 second=226 amount=-4
kerning first=39 second=227 amount=-4
kerning first=39 second=228 amount=-4
kerning first=39 second=229 amount=-4
kerning first=39 second=230 amount=-4
kerning first=39 second=231 amount=-5
kerning first=39 second=232 amount=-5
kerning first=39 second=233 amount=-5
kerning first=39 second=234 amount=-5
kerning first=39 second=235 amount=-5
kerning first=39 second=240 amount=-5
kerning first=39 second=242 amount=-5
kerning first=39 second=243 amount=-5
kerning first=39 second=244 amount=-5
kerning first=39 second=245 amount=-5
kerning first=39 second=246 amount=-5
kerning first=39 second=248 amount=-5
kerning first=40 second=44 amount=-10
kerning first=40 second=48 amount=-3
kerning first=40 second=54 amount=-3
kerning first=40 second=58 amount=-2
kerning first=40 second=64 amount=-2
kerning first=40 second=67 amount=-2
kerning first=40 second=71 amount=-2
kerning first=40 second=78 amount=-10
kerning first=40 second=79 amount=-2
kerning first=40 second=81 amount=-2
kerning first=40 second=98 amount=-10
kerning first=40 second=99 amount=-2
kerning first=40 second=100 amount=-2
kerning first=40 second=101 amount=-2
kerning first=40 second=108 amount=-10
kerning first=40 second=111 amount=-2
kerning first=40 second=113 amount=-2
kerning first=40 second=172 amount=-10
kerning first=40 second=175 amount=-10
kerning first=40 second=177 amount=-8
kerning first=40 second=179 amount=-8
kerning first=40 second=180 amount=-3
kerning first=40 second=198 amount=-3
kerning first=40 second=199 amount=-2
kerning first=40 second=210 amount=-2
kerning first=40 second=211 amount=-2
kerning first=40 second=212 amount=-2
kerning first=40 second=213 amount=-2
kerning first=40 second=214 amount=-2
kerning first=40 second=216 amount=-2
kerning first=40 second=217 amount=-10
kerning first=40 second=219 amount=-6
kerning first=40 second=220 amount=-2
kerning first=40 second=221 amount=-4
kerning first=40 second=222 amount=-9
kerning first=40 second=223 amount=-3
kerning first=40 second=225 amount=-6
kerning first=40 second=231 amount=-2
kerning first=40 second=232 amount=-2
kerning first=40 second=233 amount=-2
kerning first=40 second=234 amount=-2
kerning first=40 second=235 amount=-2
kerning first=40 second=240 amount=-2
kerning first=40 second=242 amount=-2
kerning first=40 second=243 amount=-2
kerning first=40 second=244 amount=-2
kerning first=40 second=245 amount=-2
kerning first=40 second=246 amount=-2
kerning first=40 second=248 amount=-2
kerning first=41 second=44 amount=-10
kerning first=41 second=48 amount=-3
kerning first=41 second=68 amount=-10
kerning first=41 second=78 amount=-10
kerning first=41 second=84 amount=-10
kerning first=41 second=88 amount=-3
kerning first=41 second=172 amount=-10
kerning first=41 second=175 amount=-10
kerning first=41 second=177 amount=-8
kerning first=41 second=179 amount=-8
kerning first=41 second=180 amount=-3
kerning first=41 second=198 amount=-3
kerning first=41 second=217 amount=-10
kerning first=41 second=219 amount=-6
kerning first=41 second=220 amount=-2
kerning first=41 second=221 amount=-4
kerning first=41 second=222 amount=-9
kerning first=41 second=223 amount=-3
kerning first=41 second=225 amount=-6
kerning first=42 second=38 amount=-10
kerning first=42 second=44 amount=-10
kerning first=42 second=45 amount=-10
kerning first=42 second=46 amount=-13
kerning first=42 second=47 amount=-10
kerning first=42 second=54 amount=-10
kerning first=42 second=64 amount=-10
kerning first=42 second=65 amount=-10
kerning first=42 second=67 amount=-3
kerning first=42 second=71 amount=-3
kerning first=42 second=74 amount=-10
kerning first=42 second=79 amount=-3
kerning first=42 second=81 amount=-3
kerning first=42 second=84 amount=-10
kerning first=42 second=86 amount=3
kerning first=42 second=87 amount=3
kerning first=42 second=89 amount=2
kerning first=42 second=92 amount=3
kerning first=42 second=97 amount=-4
kerning first=42 second=99 amount=-5
kerning first=42 second=100 amount=-5
kerning first=42 second=101 amount=-5
kerning first=42 second=111 amount=-5
kerning first=42 second=113 amount=-5
kerning first=42 second=171 amount=-10
kerning first=42 second=172 amount=-10
kerning first=42 second=175 amount=-10
kerning first=42 second=178 amount=-3
kerning first=42 second=183 amount=-10
kerning first=42 second=187 amount=-10
kerning first=42 second=192 amount=-10
kerning first=42 second=193 amount=-10
kerning first=42 second=194 amount=-10
kerning first=42 second=195 amount=-10
kerning first=42 second=196 amount=-3
kerning first=42 second=197 amount=-2
kerning first=42 second=198 amount=-10
kerning first=42 second=199 amount=-3
kerning first=42 second=200 amount=-2
kerning first=42 second=204 amount=-2
kerning first=42 second=207 amount=3
kerning first=42 second=210 amount=-3
kerning first=42 second=211 amount=-3
kerning first=42 second=212 amount=-2
kerning first=42 second=213 amount=-3
kerning first=42 second=214 amount=-2
kerning first=42 second=216 amount=-3
kerning first=42 second=217 amount=-8
kerning first=42 second=218 amount=-3
kerning first=42 second=219 amount=-8
kerning first=42 second=220 amount=-5
kerning first=42 second=221 amount=2
kerning first=42 second=222 amount=-9
kerning first=42 second=224 amount=-4
kerning first=42 second=225 amount=-8
kerning first=42 second=226 amount=-4
kerning first=42 second=227 amount=-4
kerning first=42 second=228 amount=-4
kerning first=42 second=229 amount=-4
kerning first=42 second=230 amount=-4
kerning first=42 second=231 amount=-5
kerning first=42 second=232 amount=-5
kerning first=42 second=233 amount=-5
kerning first=42 second=234 amount=-5
kerning first=42 second=235 amount=-5
kerning first=42 second=240 amount=-5
kerning first=42 second=242 amount=-5
kerning first=42 second=243 amount=-5
kerning first=42 second=244 amount=-5
kerning first=42 second=245 amount=-5
kerning first=42 second=246 amount=-5
kerning first=42 second=248 amount=-5
kerning first=42 second=251 amount=-5
kerning first=42 second=254 amount=-5
kerning first=43 second=94 amount=-3
kerning first=43 second=98 amount=-2
kerning first=43 second=114 amount=-3
kerning first=43 second=118 amount=-2
kerning first=43 second=124 amount=-3
kerning first=43 second=161 amount=-2
kerning first=44 second=34 amount=-13
kerning first=44 second=39 amount=-13
kerning first=44 second=42 amount=-13
kerning first=44 second=44 amount=-3
kerning first=44 second=45 amount=-8
kerning first=44 second=48 amount=-2
kerning first=44 second=54 amount=-3
kerning first=44 second=58 amount=-2
kerning first=44 second=64 amount=-3
kerning first=44 second=67 amount=-3
kerning first=44 second=71 amount=-3
kerning first=44 second=79 amount=-3
kerning first=44 second=81 amount=-3
kerning first=44 second=84 amount=-10
kerning first=44 second=86 amount=-10
kerning first=44 second=87 amount=-7
kerning first=44 second=88 amount=-3
kerning first=44 second=89 amount=-9
kerning first=44 second=92 amount=-10
kerning first=44 second=98 amount=-3
kerning first=44 second=108 amount=-3
kerning first=44 second=118 amount=-3
kerning first=44 second=119 amount=-4
kerning first=44 second=121 amount=-8
kerning first=44 second=124 amount=2
kerning first=44 second=161 amount=-9
kerning first=44 second=170 amount=-13
kerning first=44 second=171 amount=-8
kerning first=44 second=172 amount=-3
kerning first=44 second=174 amount=-2
kerning first=44 second=175 amount=-3
kerning first=44 second=176 amount=-13
kerning first=44 second=177 amount=-3
kerning first=44 second=179 amount=-3
kerning first=44 second=180 amount=-2
kerning first=44 second=183 amount=-8
kerning first=44 second=186 amount=-13
kerning first=44 second=187 amount=-8
kerning first=44 second=198 amount=-2
kerning first=44 second=199 amount=-3
kerning first=44 second=210 amount=-3
kerning first=44 second=211 amount=-3
kerning first=44 second=212 amount=-3
kerning first=44 second=213 amount=-3
kerning first=44 second=214 amount=-3
kerning first=44 second=216 amount=-3
kerning first=44 second=217 amount=-6
kerning first=44 second=219 amount=-3
kerning first=44 second=221 amount=-2
kerning first=44 second=222 amount=-5
kerning first=44 second=223 amount=-4
kerning first=44 second=225 amount=-3
kerning first=44 second=226 amount=-2
kerning first=45 second=34 amount=-10
kerning first=45 second=38 amount=-3
kerning first=45 second=39 amount=-10
kerning first=45 second=42 amount=-10
kerning first=45 second=44 amount=-8
kerning first=45 second=46 amount=-8
kerning first=45 second=47 amount=-3
kerning first=45 second=54 amount=-4
kerning first=45 second=64 amount=-4
kerning first=45 second=65 amount=-3
kerning first=45 second=74 amount=-4
kerning first=45 second=84 amount=-4
kerning first=45 second=86 amount=-6
kerning first=45 second=87 amount=-2
kerning first=45 second=88 amount=-4
kerning first=45 second=89 amount=-9
kerning first=45 second=90 amount=-3
kerning first=45 second=92 amount=-6
kerning first=45 second=94 amount=-4
kerning first=45 second=104 amount=-4
kerning first=45 second=114 amount=-5
kerning first=45 second=170 amount=-10
kerning first=45 second=176 amount=-10
kerning first=45 second=186 amount=-10
kerning first=45 second=192 amount=-3
kerning first=45 second=193 amount=-3
kerning first=45 second=194 amount=-3
kerning first=45 second=195 amount=-3
kerning first=45 second=196 amount=-3
kerning first=45 second=197 amount=-3
kerning first=45 second=198 amount=-3
kerning first=45 second=221 amount=-9
kerning first=46 second=34 amount=-13
kerning first=46 second=39 amount=-13
kerning first=46 second=42 amount=-13
kerning first=46 second=44 amount=-5
kerning first=46 second=45 amount=-8
kerning first=46 second=54 amount=-5
kerning first=46 second=64 amount=-5
kerning first=46 second=67 amount=-3
kerning first=46 second=71 amount=-3
kerning first=46 second=79 amount=-3
kerning first=46 second=81 amount=-3
kerning first=46 second=84 amount=-10
kerning first=46 second=86 amount=-10
kerning first=46 second=87 amount=-7
kerning first=46 second=89 amount=-9
kerning first=46 second=92 amount=-10
kerning first=46 second=118 amount=-8
kerning first=46 second=119 amount=-4
kerning first=46 second=121 amount=-8
kerning first=46 second=124 amount=-4
kerning first=46 second=170 amount=-13
kerning first=46 second=171 amount=-8
kerning first=46 second=172 amount=-5
kerning first=46 second=174 amount=-2
kerning first=46 second=175 amount=-5
kerning first=46 second=176 amount=-13
kerning first=46 second=183 amount=-8
kerning first=46 second=186 amount=-13
kerning first=46 second=187 amount=-8
kerning first=46 second=199 amount=-3
kerning first=46 second=210 amount=-3
kerning first=46 second=211 amount=-3
kerning first=46 second=212 amount=-3
kerning first=46 second=213 amount=-3
kerning first=46 second=214 amount=-3
kerning first=46 second=216 amount=-3
kerning first=46 second=219 amount=-7
kerning first=46 second=220 amount=-2
kerning first=46 second=221 amount=-9
kerning first=46 second=225 amount=-7
kerning first=46 second=226 amount=-2
kerning first=46 second=251 amount=-1
kerning first=46 second=253 amount=-3
kerning first=46 second=254 amount=-1
kerning first=47 second=34 amount=3
kerning first=47 second=38 amount=-8
kerning first=47 second=39 amount=3
kerning first=47 second=42 amount=3
kerning first=47 second=44 amount=-5
kerning first=47 second=45 amount=-6
kerning first=47 second=46 amount=-11
kerning first=47 second=47 amount=-8
kerning first=47 second=54 amount=-5
kerning first=47 second=58 amount=-5
kerning first=47 second=59 amount=-5
kerning first=47 second=63 amount=3
kerning first=47 second=64 amount=-5
kerning first=47 second=65 amount=-8
kerning first=47 second=67 amount=-3
kerning first=47 second=71 amount=-3
kerning first=47 second=74 amount=-5
kerning first=47 second=79 amount=-3
kerning first=47 second=81 amount=-3
kerning first=47 second=94 amount=-5
kerning first=47 second=97 amount=-7
kerning first=47 second=99 amount=-7
kerning first=47 second=100 amount=-7
kerning first=47 second=101 amount=-7
kerning first=47 second=102 amount=-2
kerning first=47 second=103 amount=-8
kerning first=47 second=109 amount=-5
kerning first=47 second=110 amount=-5
kerning first=47 second=111 amount=-7
kerning first=47 second=112 amount=-5
kerning first=47 second=113 amount=-7
kerning first=47 second=114 amount=-5
kerning first=47 second=115 amount=-6
kerning first=47 second=116 amount=-2
kerning first=47 second=117 amount=-5
kerning first=47 second=118 amount=-3
kerning first=47 second=120 amount=-3
kerning first=47 second=121 amount=-3
kerning first=47 second=122 amount=-5
kerning first=47 second=170 amount=3
kerning first=47 second=171 amount=-6
kerning first=47 second=172 amount=-5
kerning first=47 second=174 amount=-2
kerning first=47 second=175 amount=-5
kerning first=47 second=176 amount=3
kerning first=47 second=178 amount=3
kerning first=47 second=179 amount=3
kerning first=47 second=181 amount=-5
kerning first=47 second=183 amount=-6
kerning first=47 second=185 amount=3
kerning first=47 second=186 amount=3
kerning first=47 second=187 amount=-6
kerning first=47 second=192 amount=-8
kerning first=47 second=193 amount=-8
kerning first=47 second=194 amount=-8
kerning first=47 second=195 amount=-8
kerning first=47 second=196 amount=-8
kerning first=47 second=197 amount=-8
kerning first=47 second=198 amount=-8
kerning first=47 second=199 amount=-3
kerning first=47 second=210 amount=-3
kerning first=47 second=211 amount=-3
kerning first=47 second=212 amount=-3
kerning first=47 second=213 amount=-3
kerning first=47 second=214 amount=-3
kerning first=47 second=216 amount=-3
kerning first=47 second=219 amount=-7
kerning first=47 second=220 amount=-2
kerning first=47 second=224 amount=-7
kerning first=47 second=225 amount=-7
kerning first=47 second=226 amount=-2
kerning first=47 second=227 amount=-7
kerning first=47 second=228 amount=-7
kerning first=47 second=229 amount=-7
kerning first=47 second=230 amount=-7
kerning first=47 second=231 amount=-7
kerning first=47 second=232 amount=-7
kerning first=47 second=233 amount=-7
kerning first=47 second=234 amount=-7
kerning first=47 second=235 amount=-7
kerning first=47 second=240 amount=-7
kerning first=47 second=241 amount=-5
kerning first=47 second=242 amount=-7
kerning first=47 second=243 amount=-7
kerning first=47 second=244 amount=-7
kerning first=47 second=245 amount=-7
kerning first=47 second=246 amount=-7
kerning first=47 second=248 amount=-7
kerning first=47 second=249 amount=-5
kerning first=47 second=250 amount=-5
kerning first=47 second=251 amount=-1
kerning first=47 second=252 amount=-5
kerning first=47 second=253 amount=-3
kerning first=47 second=254 amount=-1
kerning first=48 second=54 amount=-5
kerning first=48 second=74 amount=-10
kerning first=48 second=84 amount=-4
kerning first=48 second=124 amount=-5
kerning first=49 second=44 amount=-8
kerning first=49 second=74 amount=-4
